Date,Event,Human Label,System Label,Agreement,Mean Political Score,Z-score,Cliff's Delta,Cliff's Delta Interpretation,Typology
2021-04-09,"The pettiness of Democratic Party's Kim Hae-young, disguised as a 'principled dissenter'... venting his election loss from a year ago at Cho Kuk and Choo Mi-ae [Red Ajae]",Progressive-leaning,Progressive-leaning,True,-0.9162,-47.7005797767023,-0.46568808250573,Medium,Moderate ideological shift
2021-05-03,Questions raised by the father of the 'medical student missing at Han River'... why did the friend throw away his shoes,Neutral,Conservative-leaning,,0.2216,14.7430328412017,0.0935228376037386,Negligible,Consensus / No shift
2021-05-14,"Son Jeong-min's friend waking up, footage of about 10 minutes until he left Hangang Park",Neutral,Progressive-leaning,,0.0125,-2.25616262377719,-0.0091165134894752,Negligible,Consensus / No shift
2021-05-18,An offended 'Kim Tae-jin' relentlessly attacks celebrity-adjacent 'Jaejae' _ Maebul Show full version,Neutral,Progressive-leaning,,-0.2292,-11.8610214922773,-0.128464808234925,Negligible,Consensus / No shift
2021-05-22,"'Jin Jung-kwon, Yoon Suk-yeol, anti-feminism'... Lee Jun-seok's refreshing answer on his 'bid for party leader'",Conservative-leaning,Conservative-leaning,True,0.2913,11.9554031004705,0.095991120119074,Negligible,Consensus / No shift
2021-05-23,'You should be ashamed!' Former President Roh Moo-hyun's speech on wartime operational control... on the end of the 42-year missile guideline [Red Ajae] 1,Progressive-leaning,Progressive-leaning,True,-0.1194,-8.73151047579378,-0.0792379915282828,Negligible,Consensus / No shift
2021-05-23,'You should be ashamed!' Former President Roh Moo-hyun's speech on wartime operational control... on the end of the 42-year missile guideline [Red Ajae] 2,Progressive-leaning,Progressive-leaning,True,-0.3366,-19.3233292550602,-0.180566729323308,Small,Mixed exposure
2021-06-17,[Full video] Kim Gi-hyeon: 'South Korea is a fortress of the 586 student-movement generation... they've been milking it their whole lives',Conservative-leaning,Conservative-leaning,True,0.9131,37.0045053999564,0.396400840336134,Medium,Moderate ideological shift
2021-06-26,"Bae Hyun-jin attacks Moon Joon-yong without basis, then flares up after Hwang Hee's refreshing rebuttal _'Would the same standard apply to lawmakers' children too?'_",Progressive-leaning,Progressive-leaning,True,-1.0548,-53.455450567647,-0.520621496526729,Large,Strong ideological shift
2021-07-08,"[Issue Pocheongcheon] Talking down, turning the tables, curses... Lee Jae-myung-style 'punishment' returned tenfold (compilation of fight clips)",Conservative-leaning,Conservative-leaning,True,0.5047,19.8679665542719,0.223583834361083,Small,Moderate ideological shift
2021-07-12,"Lee Jun-seok: 'Criticism of abolishing the Ministry of Unification and Gender Equality, personal attacks... a contrarian reaction'",Conservative-leaning,Conservative-leaning,True,0.1685,5.70907472805963,0.0429860572621533,Negligible,Consensus / No shift
2021-07-28,The 'Choo-Yoon conflict' began with a single phone call from Yoon Suk-yeol to Choo Mi-ae,Progressive-leaning,Progressive-leaning,True,-0.5035,-25.9899850690932,-0.271141594951233,Small,Moderate ideological shift
2021-07-29,'Election fraud' clash during a presidential candidates' forum... Hwang Kyo-ahn's 'special counsel' vs Ha Tae-kyung's 'baseless conspiracy claims',Conservative-leaning,Conservative-leaning,True,1.2813,53.0046954510771,0.521422333424733,Large,Strong ideological shift
2021-08-18,"Jung Young-jin & Choi Wook, walking a fine line provoking Lee Jae-myung",Progressive-leaning,Progressive-leaning,True,-0.7725,-43.077674690981,-0.400300474025974,Medium,Moderate ideological shift
2021-09-03,"Hong Jun-pyo, once ranked #1 in 'unfavorability', now ranks #1 among ruling and opposition presidential candidates in support among those in their 20s",Conservative-leaning,Conservative-leaning,True,0.2237,9.0252950140113,0.0898972024499255,Negligible,Consensus / No shift
2021-09-08,National Assembly thrown into chaos by Yoon Suk-yeol doing things his own way. Shocking twist ending,Progressive-leaning,Progressive-leaning,True,-1.0458,-62.3203727649139,-0.517955062997076,Large,Strong ideological shift
2021-09-09,"[Full video] Kim Gi-hyeon: 'Moon's people before the people's livelihood'... mind your own business, Moon Jae-in government",Conservative-leaning,Conservative-leaning,True,1.045,43.3730560209993,0.455916210582339,Medium,Moderate ideological shift
2021-09-09,[Full video] Love-hate chemistry explodes... Hong Jun-pyo to interviewer Jin Jung-kwon: 'How could the party bring in an interviewer like that',Conservative-leaning,Progressive-leaning,False,-0.0124,-4.73439330446431,-0.0248010432416087,Negligible,Consensus / No shift
2021-09-11,"[Full video] Over 'at-will dismissal', Ha Tae-kyung: 'We need math but you're only doing arithmetic' vs Jin Jung-kwon: 'What advanced math are you even talking about'",Conservative-leaning,Conservative-leaning,True,0.0714,0.415921446709477,0.0086873047031487,Negligible,Consensus / No shift
2021-09-14,"Lee Jae-myung lands an even harder punch today: 'Chosun Ilbo, stay out of the presidential race, don't interfere in politics'",Progressive-leaning,Progressive-leaning,True,-0.9717,-57.0073751470906,-0.485647384886664,Large,Strong ideological shift
2021-09-14,Lee Jae-myung's reaction upon finally meeting a Chosun Ilbo reporter. The level of the reporter's question was...,Progressive-leaning,Progressive-leaning,True,-0.917,-64.4891244717861,-0.451524937203461,Medium,Moderate ideological shift
2021-09-14,'He became president with the help of a spy'... a government questioning session turned upside down,Conservative-leaning,Conservative-leaning,True,0.6691,36.9978450284088,0.270203813086718,Small,Moderate ideological shift
2021-09-22,"This is what happens when you mess with Lee Jae-myung. Thanking Chosun Ilbo and the People Power Party while completely dismantling them, a refreshing moment",Progressive-leaning,Progressive-leaning,True,-0.9673,-50.7884253453345,-0.482901513482787,Large,Strong ideological shift
2021-10-14,"[11 O'Clock Kim Gwang-il Show] Criticizing Yoon Suk-yeol: 'If this mindset doesn't change first, the party deserves to disappear' | Hong Jun-pyo drops a bombshell: irresponsible 'sound bites' won't make him president",Conservative-leaning,Conservative-leaning,True,1.1601,48.4915252463969,0.526308165795767,Large,Strong ideological shift
2021-10-26,"Yoon Suk-yeol campaign's chief Joo Ho-young: 'Yoon Suk-yeol is a bold, passionate man' _ the potential Joo Ho-young sees in Yoon Suk-yeol",Conservative-leaning,Conservative-leaning,True,0.9435,38.479797933034,0.423764337818857,Medium,Moderate ideological shift
2021-11-05,"Yoon Suk-yeol's supporters, already acting like he's won the presidency... choking up and cheering",Progressive-leaning,Progressive-leaning,True,-0.2714,-17.2633177188748,-0.148847372333549,Small,Mixed exposure
2021-11-05,A grandmother from Daegu's true feelings. Her assessment of Lee Jae-myung and Yoon Suk-yeol is so vivid,Progressive-leaning,Progressive-leaning,True,-0.9143,-61.784753414643,-0.460881679554192,Medium,Moderate ideological shift
2021-11-10,Lee Jae-myung's refreshing comeback that flustered the panelist attacking him over Daejang-dong,Progressive-leaning,Progressive-leaning,True,-1.1431,-59.783550578615,-0.553450050957652,Large,Strong ideological shift
2021-11-19,Full video of Lee Jae-myung's moving Daejeon speech: 'I don't need that position or that honor. All I need is the authority to serve like a servant',Progressive-leaning,Progressive-leaning,True,-1.026,-52.6795645740494,-0.509456648465171,Large,Strong ideological shift
2021-11-28,Who do you want me to... crush?,Progressive-leaning,Progressive-leaning,True,-0.3476,-21.2108551822475,-0.185707716159039,Small,Mixed exposure
2021-12-01,"Young people turned to supporting Lee Jae-myung due to the Yoon Suk-yeol campaign's poor communication _ channels closed after the primary, decided after watching the Lee Jun-seok incident",Progressive-leaning,Progressive-leaning,True,-0.7866,-56.8930513852177,-0.396845224621781,Medium,Moderate ideological shift
2021-12-07,"Lee Jae-myung in a 'department jacket', the day he lectured at Seoul National University",Progressive-leaning,Progressive-leaning,True,-1.1328,-53.1128999983067,-0.562956783963585,Large,Strong ideological shift
2021-12-14,An explanation from the Yoon Suk-yeol camp that's hard to understand even after hearing it (feat. campaign spokesperson Kim Eun-hye),Progressive-leaning,Progressive-leaning,True,-1.0987,-62.146182357654,-0.54945554985669,Large,Strong ideological shift
2021-12-14,"A debate between a Seoul National University student, criticizing the nuclear phase-out using People Power Party logic verbatim, and Lee Jae-myung",Progressive-leaning,Progressive-leaning,True,-0.9977,-49.2889758138937,-0.477973119827276,Large,Strong ideological shift
2021-12-14,A healthy high school senior son died 75 days after receiving the COVID-19 vaccine,Conservative-leaning,Conservative-leaning,True,0.1787,11.4047652271063,0.0718163628363088,Negligible,Consensus / No shift
2021-12-15,Why is Lee Jae-oh so angry?,Progressive-leaning,Progressive-leaning,True,-0.2898,-16.0597821334532,-0.167246004490271,Small,Mixed exposure
2021-12-15,Asking Yoon Suk-yeol what Kim Keon-hee's apology means...,Progressive-leaning,Progressive-leaning,True,-1.2027,-66.6893562190304,-0.594538521352369,Large,Strong ideological shift
2021-12-17,"Yoon Suk-yeol, busy reading an apology pulled out of his pocket",Progressive-leaning,Progressive-leaning,True,-1.2558,-85.0592329674184,-0.61511649229875,Large,Strong ideological shift
2021-12-21,Yoon Suk-yeol hastily leaves after in-party conflict comes up during a background briefing. Ignoring the reporters chasing him,Progressive-leaning,Progressive-leaning,True,-1.16,-58.6586039237234,-0.57421814052999,Large,Strong ideological shift
2021-12-22,"'Yoon Suk-yeol doesn't even know job-hunting apps, either he time-traveled here or he's mocking young people' — a young person's comeback",Progressive-leaning,Progressive-leaning,True,-1.0202,-52.5542472225575,-0.507557087841555,Large,Strong ideological shift
2021-12-24,"A gift for this special day, Jae-myung C and Hye-kyung C's Christmas carol _ Merry Christmas",Progressive-leaning,Progressive-leaning,True,-0.931,-47.5760896933497,-0.472867577344839,Medium,Moderate ideological shift
2021-12-29,Why a high school senior filed a complaint against the president,Conservative-leaning,Conservative-leaning,True,0.1478,5.98274209223884,0.0504320509437613,Negligible,Consensus / No shift
2021-12-30,"[Full version] Has he lost his composure over talk of replacing the candidate? Yoon Suk-yeol's suspected-drunken, record-breaking offensive-remarks speech [Red Ajae]",Progressive-leaning,Progressive-leaning,True,-1.0162,-59.5609776089894,-0.512272672902494,Large,Strong ideological shift
2021-12-30,"You pathetic Mr. Yoon, look at your own face (Subscribe to Saenal! Click the Saenal logo below for more shorts)",Progressive-leaning,Progressive-leaning,True,-0.8587,-50.6415799644932,-0.431817110831522,Medium,Moderate ideological shift
2022-01-03,Yoon Suk-yeol's pig's-feet restaurant footage (scene from outside the broadcast)... the reason he avoids debates and wants to use AI (Pledge Wiki) explained in one shot [Red Ajae],Progressive-leaning,Progressive-leaning,True,-1.0962,-64.616317073391,-0.544272829077167,Large,Strong ideological shift
2022-01-04,Lee Jae-myung calmly and perfectly overpowers Chosun Ilbo's deliberate question (Yoon Suk-yeol's mysterious loss),Progressive-leaning,Progressive-leaning,True,-1.2249,-65.850034032787,-0.594618543352601,Large,Strong ideological shift
2022-01-10,The government gives a 'non-answer' to the question 'what do we gain from the vaccine pass'... the bench sighs,Conservative-leaning,Progressive-leaning,False,-0.05,-6.23669576171103,-0.047144259025144,Negligible,Consensus / No shift
2022-01-13,"Candidate Yoon, I think we... understand each other!",Progressive-leaning,Progressive-leaning,True,-0.4683,-25.8528145506957,-0.238528068769578,Small,Mixed exposure
2022-01-17,'Opposed to the vaccine pass'... a medical school professor throws down a 'head-to-head debate' challenge to Professor Lee Jae-gap,Conservative-leaning,Progressive-leaning,False,-0.0261,-5.54610695008094,-0.0373546073356096,Negligible,Consensus / No shift
2022-01-28,"Whoa!! Look how Seongnam City Hall has changed, but who is that person_ (Subscribe to Saenal! Click the Saenal logo below for more shorts)",Progressive-leaning,Progressive-leaning,True,-0.1656,-14.2650721554692,-0.0981336226698472,Negligible,Consensus / No shift
2022-01-28,How did you know I tried to kill my brother_ #shorts,Conservative-leaning,Progressive-leaning,False,-0.3116,-23.1158551275309,-0.16989102079609,Small,Mixed exposure
2022-02-13,Lee Jun-seok and party officials scramble as Yoon Suk-yeol goes against party policy (ft. the Press Arbitration Act),Progressive-leaning,Progressive-leaning,True,-1.1594,-67.6286886799441,-0.577882520875649,Large,Strong ideological shift
2022-02-22,"People Power Party, flustered by a reporter's question while trying to frame a recording as 'devil's-edited', comes out with an absurd defense",Progressive-leaning,Progressive-leaning,True,-1.2196,-64.8240279674884,-0.603999516597931,Large,Strong ideological shift
2022-02-24,Yoon Suk-yeol's campaign vehicle blocking the road in a high-handed way. The staff member's belated reaction to citizen complaints is even more shocking,Progressive-leaning,Progressive-leaning,True,-1.1019,-62.7241158823992,-0.544304377736085,Large,Strong ideological shift
2022-02-27,An Cheol-soo's sincere message to those who want a change of government (ft. Yoon Suk-yeol's mysterious loss),Progressive-leaning,Progressive-leaning,True,-0.6236,-35.1208406898477,-0.331298304972959,Medium,Moderate ideological shift
2022-03-01,"Same Seoul, quite a different atmosphere: comparing Lee Jae-myung's and Yoon Suk-yeol's campaign rallies",Progressive-leaning,Progressive-leaning,True,-1.1095,-58.7500827529767,-0.551993538070019,Large,Strong ideological shift
2022-03-03,[Yoo Si-min's presidential race prediction] Yoo Si-min: 'Of course there's a behind-the-scenes deal between Yoon Suk-yeol and An Cheol-soo',Progressive-leaning,Progressive-leaning,True,-0.0898,-10.5443766637911,-0.0719477523737456,Negligible,Consensus / No shift
2022-03-04,(Fancam) Citizens' genuine reactions after coming to vote and seeing Lee Jae-myung. Touching moment as a man pats him on the back,Progressive-leaning,Progressive-leaning,True,-1.1272,-58.6384173672317,-0.562863101166762,Large,Strong ideological shift
2022-03-04,A video that predicted An Cheol-soo would be 'discarded once he's no longer useful',Progressive-leaning,Progressive-leaning,True,-0.7423,-38.2637814080944,-0.390125738751481,Medium,Moderate ideological shift
